version 2
instanceKlass com/jogamp/newt/util/MonitorModeUtil
instanceKlass com/jogamp/newt/MonitorMode$2
instanceKlass com/jogamp/newt/MonitorMode$1
instanceKlass com/jogamp/newt/MonitorMode
instanceKlass com/jogamp/newt/MonitorMode$SizeAndRRate
instanceKlass com/jogamp/nativewindow/util/SurfaceSize
instanceKlass jogamp/newt/MonitorModeProps
instanceKlass jogamp/newt/MonitorModeProps$Cache
instanceKlass jogamp/newt/ScreenMonitorState
instanceKlass jogamp/newt/DisplayImpl$4
instanceKlass jogamp/newt/WindowImpl$VisibleAction
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass Cena/Keyboard
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TimerTask
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass com/jogamp/opengl/util/AnimatorBase$1
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl$1
instanceKlass com/jogamp/opengl/util/FPSAnimator$5
instanceKlass com/jogamp/opengl/util/FPSAnimator$4
instanceKlass com/jogamp/opengl/util/FPSAnimator$3
instanceKlass com/jogamp/opengl/util/FPSAnimator$2
instanceKlass com/jogamp/opengl/util/FPSAnimator$1
instanceKlass com/jogamp/opengl/util/AnimatorBase$3
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$AnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$Condition
instanceKlass com/jogamp/opengl/util/AnimatorBase
instanceKlass com/jogamp/opengl/GLAnimatorControl
instanceKlass Cena/EventListener
instanceKlass jogamp/newt/WindowImpl$ResizableAction
instanceKlass jogamp/nativewindow/SurfaceScaleUtils
instanceKlass com/jogamp/common/util/TaskBase
instanceKlass jogamp/newt/WindowImpl$SetSizeAction
instanceKlass com/jogamp/newt/opengl/GLWindow$GLLifecycleHook
instanceKlass com/jogamp/newt/event/WindowAdapter
instanceKlass com/jogamp/newt/opengl/GLWindow$1
instanceKlass jogamp/opengl/GLAutoDrawableBase$2
instanceKlass jogamp/opengl/GLAutoDrawableBase$1
instanceKlass jogamp/opengl/FPSCounterImpl
instanceKlass jogamp/opengl/GLDrawableHelper$1
instanceKlass jogamp/opengl/GLDrawableHelper
instanceKlass jogamp/common/util/Int32ArrayBitfield
instanceKlass jogamp/newt/WindowImpl$MonitorModeListenerImpl
instanceKlass jogamp/newt/WindowImpl$FullScreenAction
instanceKlass jogamp/newt/WindowImpl$5
instanceKlass jogamp/newt/WindowImpl$4
instanceKlass jogamp/newt/WindowImpl$2
instanceKlass jogamp/newt/WindowImpl$1
instanceKlass com/jogamp/common/util/ArrayHashSet
instanceKlass jogamp/newt/WindowImpl$PointerState0
instanceKlass com/jogamp/nativewindow/util/Insets
instanceKlass com/jogamp/nativewindow/util/Rectangle
instanceKlass jogamp/newt/DefaultEDTUtil$1
instanceKlass jogamp/newt/DefaultEDTUtil
instanceKlass jogamp/newt/DisplayImpl$7
instanceKlass jogamp/common/util/SyncedBitfield
instanceKlass jogamp/common/util/Int32Bitfield
instanceKlass com/jogamp/common/util/Bitfield
instanceKlass com/jogamp/common/util/Bitfield$Factory
instanceKlass com/jogamp/newt/event/InputEvent$InputClass
instanceKlass com/jogamp/newt/event/InputEvent$InputType
instanceKlass com/jogamp/newt/MonitorDevice
instanceKlass com/jogamp/nativewindow/util/RectangleImmutable
instanceKlass com/jogamp/newt/event/MonitorModeListener
instanceKlass com/jogamp/newt/Screen
instanceKlass com/jogamp/nativewindow/util/InsetsImmutable
instanceKlass jogamp/newt/WindowImpl
instanceKlass com/jogamp/nativewindow/util/Dimension
instanceKlass com/jogamp/nativewindow/util/PixelFormatUtil$1
instanceKlass com/jogamp/common/util/Bitstream$ByteStream
instanceKlass com/jogamp/nativewindow/util/PixelFormatUtil
instanceKlass jogamp/opengl/util/pngj/PngReader$1
instanceKlass jogamp/opengl/util/pngj/ImageLine
instanceKlass jogamp/opengl/util/pngj/chunks/ChunksList$1
instanceKlass jogamp/opengl/util/pngj/PngIDatChunkInputStream$IdatChunkInfo
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkHelper$3
instanceKlass java/util/Arrays$ArrayItr
instanceKlass jogamp/opengl/util/pngj/ImageInfo
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkRaw
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkHelper
instanceKlass jogamp/opengl/util/pngj/PngHelperInternal
instanceKlass jogamp/opengl/util/pngj/chunks/PngMetadata
instanceKlass jogamp/opengl/util/pngj/chunks/ChunkPredicate
instanceKlass jogamp/opengl/util/pngj/chunks/ChunksList
instanceKlass jogamp/opengl/util/pngj/chunks/PngChunk
instanceKlass jogamp/opengl/util/pngj/PngReader
instanceKlass com/jogamp/nativewindow/util/DimensionImmutable
instanceKlass com/jogamp/common/util/Bitfield$Util
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass com/jogamp/nativewindow/util/PixelFormat$PackedComposition
instanceKlass com/jogamp/nativewindow/util/PixelFormat$Composition
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass jogamp/newt/NEWTJNILibLoader$1
instanceKlass com/jogamp/nativewindow/util/PixelRectangle$GenericPixelRect
instanceKlass jogamp/newt/DisplayImpl$1
instanceKlass com/jogamp/newt/Display$PointerIcon
instanceKlass com/jogamp/nativewindow/util/PixelRectangle
instanceKlass com/jogamp/newt/util/EDTUtil
instanceKlass com/jogamp/newt/Display
instanceKlass com/jogamp/common/util/IOUtil$ClassResources
instanceKlass com/jogamp/newt/NewtFactory$1
instanceKlass jogamp/newt/Debug$1
instanceKlass com/jogamp/newt/NewtFactory
instanceKlass jogamp/newt/WindowImpl$LifecycleHook
instanceKlass jogamp/opengl/GLAutoDrawableBase
instanceKlass com/jogamp/opengl/GLStateKeeper
instanceKlass com/jogamp/opengl/FPSCounter
instanceKlass com/jogamp/newt/event/NEWTEventConsumer
instanceKlass com/jogamp/newt/Window
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$SharedResource
instanceKlass jogamp/opengl/GLContextImpl$MappedGLVersion
instanceKlass jogamp/opengl/windows/wgl/WGLExtProcAddressTable$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70ed000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000263c70ecc00
instanceKlass com/jogamp/opengl/GLArrayData
instanceKlass com/jogamp/opengl/GLUniformData
instanceKlass jogamp/opengl/windows/wgl/WGLExtImpl
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000263c70ec800
instanceKlass jogamp/opengl/gl4/GL4bcProcAddressTable$1
instanceKlass jogamp/opengl/ExtensionAvailabilityCache
instanceKlass jogamp/opengl/gl4/GL4bcImpl$14
instanceKlass jogamp/opengl/gl4/GL4bcImpl$13
instanceKlass jogamp/opengl/gl4/GL4bcImpl$12
instanceKlass jogamp/opengl/gl4/GL4bcImpl$11
instanceKlass jogamp/opengl/gl4/GL4bcImpl$10
instanceKlass jogamp/opengl/gl4/GL4bcImpl$9
instanceKlass jogamp/opengl/gl4/GL4bcImpl$8
instanceKlass jogamp/opengl/gl4/GL4bcImpl$7
instanceKlass jogamp/opengl/gl4/GL4bcImpl$6
instanceKlass jogamp/opengl/gl4/GL4bcImpl$5
instanceKlass jogamp/opengl/gl4/GL4bcImpl$4
instanceKlass jogamp/opengl/gl4/GL4bcImpl$3
instanceKlass jogamp/opengl/gl4/GL4bcImpl$2
instanceKlass jogamp/opengl/gl4/GL4bcImpl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70ec000
instanceKlass jogamp/opengl/GLContextImpl$1
instanceKlass jogamp/opengl/GLContextImpl$2
instanceKlass com/jogamp/opengl/GLRendererQuirks
instanceKlass jogamp/opengl/GLContextShareSet
instanceKlass jogamp/opengl/ListenerSyncedImplStub
instanceKlass jogamp/opengl/GLDebugMessageHandler
instanceKlass com/jogamp/common/util/IntObjectHashMap$Entry
instanceKlass com/jogamp/common/util/IntObjectHashMap$EntryCM
instanceKlass com/jogamp/common/util/IntObjectHashMap$1
instanceKlass com/jogamp/common/util/IntObjectHashMap
instanceKlass com/jogamp/opengl/GLBufferStorage
instanceKlass jogamp/opengl/GLBufferObjectTracker
instanceKlass jogamp/opengl/GLBufferStateTracker
instanceKlass com/jogamp/common/util/IntIntHashMap$Entry
instanceKlass com/jogamp/common/util/IntIntHashMap
instanceKlass jogamp/opengl/GLStateTracker
instanceKlass jogamp/opengl/windows/wgl/WGLExt
instanceKlass com/jogamp/opengl/GLDebugListener
instanceKlass jogamp/nativewindow/windows/PIXELFORMATDESCRIPTOR
instanceKlass jogamp/opengl/windows/wgl/WGLUtil
instanceKlass jogamp/nativewindow/windows/RegisteredClass
instanceKlass jogamp/nativewindow/SurfaceUpdatedHelper
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHookMutableSize
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHook$MutableSize
instanceKlass jogamp/nativewindow/ProxySurfaceImpl
instanceKlass com/jogamp/nativewindow/DefaultGraphicsConfiguration
instanceKlass jogamp/opengl/GLGraphicsConfigurationUtil
instanceKlass com/jogamp/nativewindow/DefaultGraphicsScreen
instanceKlass jogamp/opengl/SharedResourceRunner
instanceKlass jogamp/opengl/SharedResourceRunner$AImplementation
instanceKlass com/jogamp/nativewindow/VisualIDHolder$VIDComparator
instanceKlass com/jogamp/nativewindow/Capabilities
instanceKlass com/jogamp/nativewindow/CapabilitiesChooser
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000263c70c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70c1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000263c70c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000263c70c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70c0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000263c70c0800
instanceKlass com/jogamp/gluegen/runtime/opengl/GLNameResolver
instanceKlass com/jogamp/gluegen/runtime/opengl/GLProcAddressResolver
instanceKlass com/jogamp/gluegen/runtime/ProcAddressTable$1
instanceKlass jogamp/opengl/windows/wgl/WGL
instanceKlass jogamp/common/os/DynamicLinkerImpl$LibRef
instanceKlass com/jogamp/common/util/HashUtil
instanceKlass com/jogamp/common/util/LongObjectHashMap$Entry
instanceKlass com/jogamp/common/util/LongObjectHashMap$EntryCM
instanceKlass com/jogamp/common/util/LongObjectHashMap$1
instanceKlass com/jogamp/common/util/LongObjectHashMap
instanceKlass jogamp/common/os/DynamicLinkerImpl
instanceKlass com/jogamp/common/os/DynamicLibraryBundle$1
instanceKlass com/jogamp/common/util/RunnableExecutor$CurrentThreadExecutor
instanceKlass com/jogamp/common/util/RunnableExecutor
instanceKlass jogamp/opengl/GLDynamicLibraryBundleInfo
instanceKlass com/jogamp/common/os/DynamicLibraryBundleInfo
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$1
instanceKlass com/jogamp/common/nio/AbstractBuffer
instanceKlass com/jogamp/common/nio/NativeBuffer
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$WindowsProcessAffinity
instanceKlass com/jogamp/nativewindow/ProxySurface
instanceKlass com/jogamp/nativewindow/MutableSurface
instanceKlass jogamp/opengl/GLDrawableImpl
instanceKlass jogamp/opengl/SharedResourceRunner$Resource
instanceKlass jogamp/opengl/SharedResourceRunner$Implementation
instanceKlass jogamp/opengl/windows/wgl/WindowsWGLDrawableFactory$CPUAffinity
instanceKlass com/jogamp/common/os/DynamicLibraryBundle
instanceKlass com/jogamp/opengl/GLOffscreenAutoDrawable
instanceKlass com/jogamp/opengl/GLFBODrawable
instanceKlass com/jogamp/nativewindow/UpstreamSurfaceHook
instanceKlass com/jogamp/opengl/GLDrawableFactory$1
instanceKlass com/jogamp/opengl/GLDrawableFactory
instanceKlass jogamp/opengl/es3/GLES3Impl
instanceKlass com/jogamp/opengl/GLES3
instanceKlass com/jogamp/opengl/GLES2
instanceKlass jogamp/opengl/es1/GLES1Impl
instanceKlass com/jogamp/opengl/GLES1
instanceKlass com/jogamp/gluegen/runtime/ProcAddressTable
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferRangeDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferAllDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$MapBufferDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$UnmapBufferDispatch
instanceKlass jogamp/opengl/GLBufferObjectTracker$CreateStorageDispatch
instanceKlass jogamp/opengl/gl4/GL4bcImpl
instanceKlass com/jogamp/opengl/GL4bc
instanceKlass com/jogamp/opengl/GL4
instanceKlass com/jogamp/opengl/GL3bc
instanceKlass com/jogamp/opengl/GL3
instanceKlass com/jogamp/opengl/GL2
instanceKlass com/jogamp/opengl/GL2GL3
instanceKlass com/jogamp/opengl/GL4ES3
instanceKlass com/jogamp/opengl/GL3ES3
instanceKlass com/jogamp/opengl/GL2ES3
instanceKlass com/jogamp/opengl/GL2ES2
instanceKlass com/jogamp/opengl/GL2ES1
instanceKlass com/jogamp/opengl/fixedfunc/GLLightingFunc
instanceKlass com/jogamp/opengl/fixedfunc/GLPointerFunc
instanceKlass com/jogamp/opengl/fixedfunc/GLMatrixFunc
instanceKlass com/jogamp/opengl/GL
instanceKlass com/jogamp/opengl/GLBase
instanceKlass com/jogamp/nativewindow/ScalableSurface
instanceKlass com/jogamp/opengl/GLSharedContextSetter
instanceKlass com/jogamp/nativewindow/awt/AWTPrintLifecycle
instanceKlass com/jogamp/nativewindow/OffscreenLayerOption
instanceKlass com/jogamp/nativewindow/WindowClosingProtocol
instanceKlass com/jogamp/opengl/awt/AWTGLAutoDrawable
instanceKlass com/jogamp/opengl/awt/ComponentEvents
instanceKlass com/jogamp/nativewindow/GraphicsConfigurationFactory$DeviceCapsType
instanceKlass com/jogamp/nativewindow/GraphicsConfigurationFactory
instanceKlass jogamp/nativewindow/NullToolkitLock
instanceKlass jogamp/nativewindow/windows/GDI
instanceKlass jogamp/nativewindow/windows/RegisteredClassFactory
instanceKlass com/jogamp/nativewindow/util/Point
instanceKlass jogamp/nativewindow/windows/GDIUtil
instanceKlass jogamp/nativewindow/ToolkitProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000263c70c0000
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass  @bci sun/awt/FontConfiguration findImpl (Ljava/lang/String;)Ljava/io/File; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000263c7022400
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/EventQueue$1AWTInvocationLock
instanceKlass jogamp/nativewindow/jawt/JAWTUtil$3
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass jogamp/nativewindow/jawt/JAWTUtil$2
instanceKlass java/awt/DisplayMode
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/ActiveEvent
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass java/awt/peer/SystemTrayPeer
instanceKlass java/awt/SystemTray
instanceKlass java/awt/peer/TrayIconPeer
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/EventQueue
instanceKlass java/awt/FontMetrics
instanceKlass java/awt/image/ImageProducer
instanceKlass javax/accessibility/Accessible
instanceKlass sun/awt/AppContext
instanceKlass jogamp/nativewindow/jawt/JAWTUtil$PrivilegedDataBlob1
instanceKlass jogamp/nativewindow/jawt/JAWTUtil$1
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/java2d/pipe/BufferedContext
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass jogamp/opengl/awt/Java2D$1
instanceKlass sun/java2d/opengl/OGLUtilities
